209
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209
2 4 5 7 8 9 11 12 13 14 16 17 18 19 20 22 23 24 25 26 27 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 46 47 48 49 50 51 52 53 54 56 57 58 59 60 61 62 63 64 65 1 67 68 69 70 71 72 73 74 75 76 3 78 79 80 81 82 83 84 85 86 87 6 89 90 91 92 93 94 95 96 97 98 10 100 101 102 103 104 105 106 107 108 109 15 111 112 113 114 115 116 117 118 119 120 21 122 123 124 125 126 127 128 129 130 131 28 133 134 135 136 137 138 139 140 141 142 36 144 145 146 147 148 149 150 151 152 153 45 155 156 157 158 159 160 161 162 163 164 55 165 166 167 168 169 170 171 172 173 66 174 175 176 177 178 179 180 181 77 182 183 184 185 186 187 188 88 189 190 191 192 193 194 99 195 196 197 198 199 110 200 201 202 203 121 204 205 206 132 207 208 143 209 154
3 5 6 8 9 10 12 13 14 15 17 18 19 20 21 23 24 25 26 27 28 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 1 165 166 167 168 169 170 171 172 173 2 174 175 176 177 178 179 180 181 4 182 183 184 185 186 187 188 7 189 190 191 192 193 194 11 195 196 197 198 199 16 200 201 202 203 22 204 205 206 29 207 208 37 209 46 56
4 7 8 11 12 13 16 17 18 19 22 23 24 25 26 29 30 31 32 33 34 37 38 39 40 41 42 43 46 47 48 49 50 51 52 53 56 57 58 59 60 61 62 63 64 1 67 68 69 70 71 72 73 74 75 2 3 78 79 80 81 82 83 84 85 86 5 6 89 90 91 92 93 94 95 96 97 9 10 100 101 102 103 104 105 106 107 108 14 15 111 112 113 114 115 116 117 118 119 20 21 122 123 124 125 126 127 128 129 130 27 28 133 134 135 136 137 138 139 140 141 35 36 144 145 146 147 148 149 150 151 152 44 45 155 156 157 158 159 160 161 162 163 54 55 165 166 167 168 169 170 171 172 173 65 66 174 175 176 177 178 179 180 181 76 77 182 183 184 185 186 187 188 87 88 189 190 191 192 193 194 98 99 195 196 197 198 199 109 110 200 201 202 203 120 121 204 205 206 131 132 207 208 142 143 209 153 154 164
5 8 9 12 13 14 17 18 19 20 23 24 25 26 27 30 31 32 33 34 35 38 39 40 41 42 43 44 47 48 49 50 51 52 53 54 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 3 78 79 80 81 82 83 84 85 86 87 6 89 90 91 92 93 94 95 96 97 98 10 100 101 102 103 104 105 106 107 108 109 15 111 112 113 114 115 116 117 118 119 120 21 122 123 124 125 126 127 128 129 130 131 28 133 134 135 136 137 138 139 140 141 142 36 144 145 146 147 148 149 150 151 152 153 45 155 156 157 158 159 160 161 162 163 164 55 165 166 167 168 169 170 171 172 173 2 66 174 175 176 177 178 179 180 181 4 77 182 183 184 185 186 187 188 7 88 189 190 191 192 193 194 11 99 195 196 197 198 199 16 110 200 201 202 203 22 121 204 205 206 29 132 207 208 37 143 209 46 154 56 1
6 9 10 13 14 15 18 19 20 21 24 25 26 27 28 31 32 33 34 35 36 39 40 41 42 43 44 45 48 49 50 51 52 53 54 55 58 59 60 61 62 63 64 65 66 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 1 165 166 167 168 169 170 171 172 173 2 3 174 175 176 177 178 179 180 181 4 5 182 183 184 185 186 187 188 7 8 189 190 191 192 193 194 11 12 195 196 197 198 199 16 17 200 201 202 203 22 23 204 205 206 29 30 207 208 37 38 209 46 47 56 57 67
7 11 12 16 17 18 22 23 24 25 29 30 31 32 33 37 38 39 40 41 42 46 47 48 49 50 51 52 56 57 58 59 60 61 62 63 1 67 68 69 70 71 72 73 74 2 3 78 79 80 81 82 83 84 85 4 5 6 89 90 91 92 93 94 95 96 8 9 10 100 101 102 103 104 105 106 107 13 14 15 111 112 113 114 115 116 117 118 19 20 21 122 123 124 125 126 127 128 129 26 27 28 133 134 135 136 137 138 139 140 34 35 36 144 145 146 147 148 149 150 151 43 44 45 155 156 157 158 159 160 161 162 53 54 55 165 166 167 168 169 170 171 172 64 65 66 174 175 176 177 178 179 180 181 75 76 77 182 183 184 185 186 187 188 86 87 88 189 190 191 192 193 194 97 98 99 195 196 197 198 199 108 109 110 200 201 202 203 119 120 121 204 205 206 130 131 132 207 208 141 142 143 209 152 153 154 163 164 173
8 12 13 17 18 19 23 24 25 26 30 31 32 33 34 38 39 40 41 42 43 47 48 49 50 51 52 53 57 58 59 60 61 62 63 64 67 68 69 70 71 72 73 74 75 3 78 79 80 81 82 83 84 85 86 5 6 89 90 91 92 93 94 95 96 97 9 10 100 101 102 103 104 105 106 107 108 14 15 111 112 113 114 115 116 117 118 119 20 21 122 123 124 125 126 127 128 129 130 27 28 133 134 135 136 137 138 139 140 141 35 36 144 145 146 147 148 149 150 151 152 44 45 155 156 157 158 159 160 161 162 163 54 55 165 166 167 168 169 170 171 172 173 65 66 174 175 176 177 178 179 180 181 4 76 77 182 183 184 185 186 187 188 7 87 88 189 190 191 192 193 194 11 98 99 195 196 197 198 199 16 109 110 200 201 202 203 22 120 121 204 205 206 29 131 132 207 208 37 142 143 209 46 153 154 56 164 1 2
9 13 14 18 19 20 24 25 26 27 31 32 33 34 35 39 40 41 42 43 44 48 49 50 51 52 53 54 58 59 60 61 62 63 64 65 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 6 89 90 91 92 93 94 95 96 97 98 10 100 101 102 103 104 105 106 107 108 109 15 111 112 113 114 115 116 117 118 119 120 21 122 123 124 125 126 127 128 129 130 131 28 133 134 135 136 137 138 139 140 141 142 36 144 145 146 147 148 149 150 151 152 153 45 155 156 157 158 159 160 161 162 163 164 55 165 166 167 168 169 170 171 172 173 2 66 174 175 176 177 178 179 180 181 4 5 77 182 183 184 185 186 187 188 7 8 88 189 190 191 192 193 194 11 12 99 195 196 197 198 199 16 17 110 200 201 202 203 22 23 121 204 205 206 29 30 132 207 208 37 38 143 209 46 47 154 56 57 1 67 3
10 14 15 19 20 21 25 26 27 28 32 33 34 35 36 40 41 42 43 44 45 49 50 51 52 53 54 55 59 60 61 62 63 64 65 66 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 1 165 166 167 168 169 170 171 172 173 2 3 174 175 176 177 178 179 180 181 4 5 6 182 183 184 185 186 187 188 7 8 9 189 190 191 192 193 194 11 12 13 195 196 197 198 199 16 17 18 200 201 202 203 22 23 24 204 205 206 29 30 31 207 208 37 38 39 209 46 47 48 56 57 58 67 68 78
11 16 17 22 23 24 29 30 31 32 37 38 39 40 41 46 47 48 49 50 51 56 57 58 59 60 61 62 1 67 68 69 70 71 72 73 2 3 78 79 80 81 82 83 84 4 5 6 89 90 91 92 93 94 95 7 8 9 10 100 101 102 103 104 105 106 12 13 14 15 111 112 113 114 115 116 117 18 19 20 21 122 123 124 125 126 127 128 25 26 27 28 133 134 135 136 137 138 139 33 34 35 36 144 145 146 147 148 149 150 42 43 44 45 155 156 157 158 159 160 161 52 53 54 55 165 166 167 168 169 170 171 63 64 65 66 174 175 176 177 178 179 180 74 75 76 77 182 183 184 185 186 187 188 85 86 87 88 189 190 191 192 193 194 96 97 98 99 195 196 197 198 199 107 108 109 110 200 201 202 203 118 119 120 121 204 205 206 129 130 131 132 207 208 140 141 142 143 209 151 152 153 154 162 163 164 172 173 181
